"0","# Load Data"
"0","countries <- read.csv(""countries.csv"")"
"0","countries <- janitor::clean_names(countries)"
"0",""
"0","# Select Subset"
"0","n <- nrow(countries)"
"0","set.seed(39) # HATSUNE MIKU"
"0","subset_id <- sample(n, 0.8*n)"
"0","countries <- countries[subset_id, ]"
"0",""
"0","# Transformations"
"0","countries_new <- countries %>%"
"0","  mutate(co2=log(co2))%>%"
"0","  mutate(elderly_pop=log(elderly_pop))%>% "
"0","  mutate(gdp=log(gdp))%>%"
"0","  mutate(internet=log(internet))"
