"0","co_lm_new <- lm(life_expectancy ~ co2, data=countries_new)"
"0","co_lm_new_summary <- summary(co_lm_new)"
"0",""
"0","elder_lm_new <- lm(life_expectancy ~ elderly_pop, data=countries_new)"
"0","elder_lm_new_summary <- summary(elder_lm_new)"
"0",""
"0","gdp_lm_new <- lm(life_expectancy ~ gdp, data=countries_new)"
"0","gdp_lm_new_summary <- summary(gdp_lm_new)"
"0",""
"0","internet_lm_new <- lm(life_expectancy ~ internet, data=countries_new)"
"0","internet_lm_new_summary <- summary(internet_lm_new)"
