"0","## Forward Selection"
"0",""
"0","# Make Full Linear Model"
"0","full_model <- lm(life_expectancy ~ land_area + population + rural + health + "
"0","                   internet + birth_rate + elderly_pop + co2 + gdp + cell, data=countries_new)"
"0",""
"0","# Perform Forward Selection"
"0","forward_selection <- regsubsets(life_expectancy ~ land_area + population + rural + "
"0","                                  health + internet + birth_rate + elderly_pop + "
"0","                                  co2 + gdp + cell, data=countries_new, nbest=1, "
"0","                                method = ""forward"")"
"0",""
"0","summary_forward_selection <- summary(forward_selection)"
"0",""
"0","# Find Best number of predictors"
"0","num_pred <- which.max(summary_forward_selection$adjr2)"
"0",""
"0","# State which predictors to use"
"0","forward_predictors <- as.data.frame(summary_forward_selection$which[num_pred,])"
"0","forward_predictors <- rename(forward_predictors, ""Include"" = ""summary_forward_selection$which[num_pred, ]"")"
"0","kable(forward_predictors, caption=""Forward Selection Predictiors"")"
