"0","kable(data.frame("
"0","  ""XVar""=c(""Birth Rate"", ""Cell"", ""CO2"", ""Elderly Population"", ""GDP"", ""Health"","
"0","           ""Internet"", ""Land Area"", ""Population"", ""Rural""),"
"0","  ""Rsq""=c(birthrate_lm_summary$r.squared, cell_lm_summary$r.squared, "
"0","          co_lm_summary$r.squared, elder_lm_summary$r.squared, gdp_lm_summary$r.squared,"
"0","          health_lm_summary$r.squared, internet_lm_summary$r.squared, landarea_lm_summary$r.squared,"
"0","          population_lm_summary$r.squared, rural_lm_summary$r.squared),"
"0","  "
"0","  ""Adj.Rsq""=c(birthrate_lm_summary$adj.r.squared, cell_lm_summary$adj.r.squared, "
"0","          co_lm_summary$adj.r.squared, elder_lm_summary$adj.r.squared, gdp_lm_summary$adj.r.squared,"
"0","          health_lm_summary$adj.r.squared, internet_lm_summary$adj.r.squared, landarea_lm_summary$adj.r.squared,"
"0","          population_lm_summary$adj.r.squared, rural_lm_summary$adj.r.squared),"
"0","  "
"0","  ""Trans.Rsq""=c(NA, NA, co_lm_new_summary$r.squared, elder_lm_new_summary$r.squared, gdp_lm_new_summary$r.squared,"
"0","          NA, internet_lm_new_summary$r.squared, NA, NA, NA)"
"0","), caption=""R Squared Values"")"
