"0","best_lm_summary
"
"1","
Call:
"
"1",""
"1","lm(formula = life_expectancy ~ land_area + rural + health + internet + 
    birth_rate + elderly_pop + gdp + cell, data = countries_new)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-17.6041 "
"1"," -2.5558 "
"1","  0.6337 "
"1","  2.9056 "
"1"," 10.1379 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  7.387e+01"
"1","  6.097e+00"
"1","  12.115"
"1","  < 2e-16"
"1"," ***"
"1","
land_area  "
"1"," -2.437e-07"
"1","  1.917e-07"
"1","  -1.271"
"1","   0.2053"
"1","    "
"1","
rural      "
"1"," -3.439e-02"
"1","  2.393e-02"
"1","  -1.437"
"1","   0.1525"
"1","    "
"1","
health     "
"1","  2.339e-01"
"1","  9.104e-02"
"1","   2.570"
"1","   0.0110"
"1"," *  "
"1","
internet   "
"1","  9.969e-01"
"1","  4.892e-01"
"1","   2.038"
"1","   0.0431"
"1"," *  "
"1","
birth_rate "
"1"," -6.007e-01"
"1","  7.600e-02"
"1","  -7.904"
"1"," 2.77e-13"
"1"," ***"
"1","
elderly_pop"
"1"," -1.314e+00"
"1","  9.479e-01"
"1","  -1.386"
"1","   0.1675"
"1","    "
"1","
gdp        "
"1","  6.863e-01"
"1","  5.330e-01"
"1","   1.288"
"1","   0.1995"
"1","    "
"1","
cell       "
"1","  1.356e-02"
"1","  1.266e-02"
"1","   1.072"
"1","   0.2853"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.83"
"1"," "
"1","on"
"1"," "
"1","177"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7893"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7798"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 82.9"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","177"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
